dataMap.put("clientid",record.get("clientid"));
dataMap.put("homephone",record.get("homephone"));
dataMap.put("streetname",record.get("streetname"));
dataMap.put("prefix",record.get("prefix"));
dataMap.put("cust_since",record.get("cust_since"));
dataMap.put("reference",record.get("reference"));
dataMap.put("secondbusinessphone",record.get("secondbusinessphone"));
dataMap.put("businessphone",record.get("businessphone"));
dataMap.put("nickname",record.get("nickname"));
dataMap.put("secondhomephone",record.get("secondhomephone"));
dataMap.put("lived_here_since",record.get("lived_here_since"));
dataMap.put("cellphone",record.get("cellphone"));
dataMap.put("ID",record.get("ID"));
dataMap.put("Added_Time",record.get("Added_Time"));
dataMap.put("csr_name",record.get("csr_name"));
dataMap.put("branchcode",record.get("branchcode"));
dataMap.put("Modified_Time",record.get("Modified_Time"));
dataMap.put("website",record.get("website"));
dataMap.put("emailaddress",record.get("emailaddress"));
dataMap.put("customersector",record.get("customersector"));
dataMap.put("lastname",record.get("lastname"));
dataMap.put("producer_name",record.get("producer_name"));
dataMap.put("preferredlanguage",record.get("preferredlanguage"));
dataMap.put("csr_code",record.get("csr_code"));
dataMap.put("attention",record.get("attention"));
dataMap.put("recent_xml_file",record.get("recent_xml_file"));
dataMap.put("faxnumber",record.get("faxnumber"));
